\o Program:		@(#)$CDS: libManagerOA.exe version 6.1.1 01/10/2007 08:46 (cat61lnx) $
\o Sub version:		sub-version 06.03-p001
\o Arguments:		-mpssession virtuoso3641 -mpshost tux-56 
\o Working Directory:	tux-56:/filespace/people/j/jnystrom/ece555
\o Qt version: 		4.1.4
\o Log file is "/filespace/people/j/jnystrom/ece555/libManager.log".
\o Opening libManager window.
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(0 25 1272 948))
\o changeWorkingDir("/filespace/people/j/jnystrom/ece555")
\o MPS request: update library list
\o ddSetForcedLib("")
\o MPS service: map window
\o Library Manager customization server connected.
\a cdsLibManager->libListBox->value = "ece555_final"
\a cdsLibManager->libListBox->value = "ece555_final"
\a cdsLibManager->libLineEdit->value = "ece555_final"
\a cdsLibManager->cellListBox->value = "bit_slice"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = "bit_slice"
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->viewListBox 0 0)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = "ece555_final"
\a cdsLibManager->libListBox->value = "ece555_final"
\a cdsLibManager->cellListBox->value = "bit_slice"
\a cdsLibManager->cellLineEdit->value = "bit_slice"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = "ece555_final"
\a cdsLibManager->libListBox->value = "ece555_final"
\a cdsLibManager->cellListBox->value = "bit_slice"
\a cdsLibManager->cellLineEdit->value = "bit_slice"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = "ece555_final"
\a cdsLibManager->libListBox->value = "ece555_final"
\a cdsLibManager->cellListBox->value = "bit_slice"
\a cdsLibManager->cellLineEdit->value = "bit_slice"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
